studentId,class
1,10H
2,9P
3,7L
4,1E
5,3S
6,11B
7,10O
8,7R
9,1M
10,1D
11,9S
12,1X
13,6N
14,2T
15,4X
16,3B
17,3E
18,12J
19,7Y
20,7O
21,11D
22,7I
23,1S
24,6J
25,12J
26,6G
27,10H
28,8H
29,6I
30,3Z
31,7K
32,10O
33,5I
34,10Z
35,1I
36,1E
37,6X
38,10W
39,1L
40,12B
41,6I
42,12Q
43,12E
44,3T
45,5O
46,9R
47,5J
48,8E
49,1T
50,1Z
51,9W
52,6Z
53,3X
54,10R
55,2K
56,10F
57,12K
58,1I
59,6Z
60,10J
61,9W
62,5F
63,3V
64,12G
65,3R
66,12W
67,2L
68,10K
69,11P
70,9Z
71,2J
72,12D
73,9T
74,1L
75,8B
76,2Q
77,1B
78,12I
79,2T
80,8V
81,4M
82,8J
83,1K
84,8I
85,1V
86,2Y
87,12W
88,12V
89,6T
90,4M
91,8O
92,3J
93,9G
94,9P
95,10C
96,8I
97,3U
98,8H
99,2W
100,7I
101,3A
102,11V
103,2D
104,7X
105,5F
106,6G
107,11N
108,3M
109,11E
110,1I
111,8Y
112,7X
113,4R
114,5I
115,4Z
116,11F
117,7X
118,3X
119,12I
120,8K
121,12L
122,7T
123,3R
124,10O
125,6M
126,7E
127,5R
128,6U
129,11B
130,4V
131,1G
132,11D
133,10C
134,4X
135,1N
136,3P
137,7J
138,6H
139,10S
140,10Q
141,3P
142,6O
143,4H
144,7B
145,1O
146,6F
147,11D
148,8X
149,8L
150,5P
151,12R
152,4Z
153,8O
154,6T
155,4A
156,8I
157,11P
158,8E
159,8D
160,4W
161,7W
162,2L
163,1K
164,10D
165,7Z
166,10T
167,1B
168,9B
169,5U
170,10A
171,10H
172,5F
173,7S
174,8B
175,6T
176,5X
177,11Z
178,2M
179,4F
180,5V
181,7Q
182,5J
183,7T
184,12E
185,2F
186,12A
187,7V
188,4J
189,7X
190,9V
191,10T
192,2X
193,8V
194,1Y
195,2Z
196,3T
197,8F
198,6I
199,6Y
200,5C
201,9P
202,2B
203,11F
204,5Y
205,2W
206,12Z
207,5R
208,8R
209,9H
210,3K
211,12C
212,3D
213,2T
214,4A
215,12P
216,10E
217,9D
218,6T
219,5G
220,6K
221,9U
222,10K
223,9S
224,10P
225,5D
226,8K
227,12S
228,2P
229,11T
230,6L
231,3A
232,2R
233,1I
234,5M
235,3B
236,2F
237,7B
238,5A
239,9O
240,10I
241,4V
242,6Q
243,5T
244,11T
245,4O
246,12J
247,8P
248,7B
249,1B
250,5Y
251,7J
252,10I
253,12N
254,8U
255,12K
256,2K
257,12Q
258,10I
259,4V
260,5Q
261,11T
262,12T
263,7O
264,8B
265,6T
266,7E
267,2R
268,3N
269,12K
270,1N
271,10A
272,10Y
273,3K
274,9I
275,7M
276,5L
277,8V
278,6G
279,7O
280,1A
281,11U
282,5A
283,2F
284,9C
285,7C
286,7U
287,7Z
288,1J
289,5S
290,7K
291,5N
292,3Q
293,7T
294,4N
295,5N
296,8I
297,2D
298,5E
299,4A
300,4Y
301,6O
302,12G
303,8D
304,9S
305,4G
306,4Z
307,2O
308,5Q
309,9H
310,5T
311,8M
312,11L
313,10Z
314,11U
315,6M
316,10O
317,2K
318,4S
319,11Q
320,1I
321,8U
322,4S
323,9P
324,11A
325,4W
326,5F
327,1R
328,7E
329,12M
330,3H
331,11R
332,2I
333,7L
334,7I
335,4S
336,8B
337,8A
